# englisch Dic
# Stand: 05.08.2007 ohne #e

the=the #w
0th=0th #w
aa=aa #s
aad=aad #a
aah=aah #s
aal=aal #s
aalii=aalii #s
aardvark=aardvark #s
aard-vark=aard-vark #s
aardwolf=aardwolf #s
ab=ab #s
aba=aba #s
abac=abac #s
abacinate=abacinate #v
abacist=abacist #s
aback=aback #a
abactor=abactor #s
abacus=abacus #s
abada=abada #s abada #v
abaft=abaft #a
abalone=abalone #s
abamp=abamp #s
aband=aband #v
abandon=abandon #s abandon #v
abandoned=abandoned #a
abandonedly=abandonedly #a
abandonee=abandonee #s
abandoner=abandoner #s
abandoning=abandoning #s
abandonment=abandonment #s
abandum=abandum #s
abanga=abanga #s
abarticulation=abarticulation #s
abase=abase #v
abasedly=abasedly #a
abasement=abasement #s
abaser=abaser #s
abash=abash #v
abashed=abashed #a
abashedly=abashedly #a
abashedness=abashedness #s
abashless=abashless #a
abashment=abashment #s
abasia=abasia #s
abask=abask #a
abassi=abassi #s
abastard=abastard #v
abastardize=abastardize #v
abatable=abatable #a
abatage=abatage #s
abate=abate #s abate #v
abated=abated #a
abatee=abatee #s
abatement=abatement #s
abater=abater #s
abatis=abatis #s
abatised=abatised #a
abattoir=abattoir #s
abatvoix=abatvoix #s
abaxile=abaxile #a
abbatial=abbatial #a
abbatical=abbatical #a
abbess=abbess #s
abbey=abbey #s
abbot=abbot #s
abbreviate=abbreviate #s abbreviate #a abbreviate #v
abbreviated=abbreviated #a
abbreviater=abbreviater #s
abbreviation=abbreviation #s
abbreviator=abbreviator #s
abbreviatory=abbreviatory #a
abbreviature=abbreviature #s
abcoulomb=abcoulomb #s
abdicant=abdicant #s abdicant #a
abdicate=abdicate #v
abdication=abdication #s
abdicative=abdicative #a
abdicator=abdicator #s
abditory=abditory #s
abdomen=abdomen #s
abdominal=abdominal #s abdominal #a
abdominoplasty=abdominoplasty #s
abdominoscopy=abdominoscopy #s
abdominous=abdominous #a
abduce=abduce #v
abducent=abducent #s abducent #a
abduct=abduct #v
abductee=abductee #s
abduction=abduction #s
abductive=abductive #a
abductor=abductor #s
abeam=abeam #a
abear=abear #v
abearing=abearing #s
abecedarian=abecedarian #s abecedarian #a
abecedary=abecedary #s
abecediary=abecediary #s
abele=abele #s
abelian=abelian #s abelian #a
aberdevine=aberdevine #s
aberr=aberr #v
aberrance=aberrance #s
aberrant=aberrant #s aberrant #a
aberrate=aberrate #v
aberrated=aberrated #a
aberration=aberration #s
aberuncate=aberuncate #v
aberuncator=aberuncator #s
abet=abet #v
abetment=abetment #s
abettee=abettee #s
abetter=abetter #s
abettor=abettor #s
abevacuation=abevacuation #s
abeyance=abeyance #s
abeyant=abeyant #a
abgefahren=abgefahren #a
abgusht=abgusht #s
abhominal=abhominal #a
abhor=abhor #v
abhorrence=abhorrence #s
abhorrent=abhorrent #a
abhorrently=abhorrently #a
abhorrer=abhorrer #s
